Nama Produk,Harga Produk,Kota Toko,Penjual,Banyaknya Terjual,Rating
Kylafood Seblak Cup,Rp9.730,,,250+,4.8
Seblak Karuhun,Rp12.825,,,60+,5.0
 Kylafood Seblak karuhun,Rp9.450,,,4,4.8
SEBLAK INSTAN SAJODO SNACK,Rp18.500,Tasikmalaya,Sajodo Snack & Food,100+,4.7
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Jakarta Selatan,Foodstocks,100+,5.0
Kerupuk seblak kering 500 gram extra pedas /seblak kering kencur pedas,Rp24.700,Jakarta Barat,oyun kriukzz,40+,4.8
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp17.000,Tangerang Selatan,Central Seblak Nusantara,2rb+,4.9
SEBLAK INSTAN MOMMY,Rp13.900,Kab. Tangerang,Rav Jaya Display,1rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.900,Kab. Bogor,Anggris store,80+,4.8
seblak kering rafael pedas daun jeruk / kerupuk seblak mawar 250 gram,Rp12.375,Bandung,cemilan ti lembur,40+,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,Tangerang Selatan,aghniya,500+,4.8
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp11.000,Jakarta Barat,global cookware1,750+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Kab. Bekasi,Markas Makaroni,100+,4.8
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,Jakarta Barat,KRIUK JAYA,70+,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,Kab. Garut,Lidigeli,500+,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Kab. Garut,Baso Aci Ayang,3rb+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,ajs(ale jaya snack),40+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
MASJAY Seblak Bumbu Membara Instant - No.1 Street Food Bandung,Rp19.000,,,250+,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp25.000,,,100+,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,,,500+,4.8
Kerupuk Seblak Pedas Gurih Kencur 250 Gram - Tam Snack,Rp14.000,Depok,TAM SNACK,100+,4.9
SEBLAK INSTAN BANG SATRIA DAN BASRENG PEDAS KRIUK DAUN JERUK ALAMI (PAKET HEMAT BERDUA),Rp37.500,Tasikmalaya,Pusat Pajamas Tasik,,
cuanki pangsit segitiga atau cipet isi 40 pcs toping seblak baso aci,Rp13.999,Kab. Garut,CUANKI CULAMETAN,100+,4.8
SEBLAK BANG SATRIA (PAKET GEMAT BER-EMPAT) KEMASAN PREMIUM PEDASNYA ALAMI,Rp83.500,Tasikmalaya,Pusat Pajamas Tasik,,
Seblak kering kencur 150g Ujik Snack,Rp8.000,Malang,Ujik Snack Store,,
Kerupuk Seblak Vegetarian Snack Vegan,Rp15.000,Jakarta Barat,veggieku store,17,4.8
Bundle 3pcs - Seblak Basranger Extra Pedas 200gr Makanan Instan,Rp51.900,Jakarta Pusat,Rak Sebelah,50+,4.8
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Jakarta Barat,Beauty DELUXE,50+,4.9
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,Rp63.000,Tasikmalaya,Sajodo Snack & Food,70+,5.0
Cuanki Lidah 50 pcs topingan seblak baso Aci bakso cuanki,Rp12.999,Kab. Bekasi,Distributor Cuanki dan Seblak,500+,4.8
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.900,Kab. Bogor,Anggris store,80+,4.8
seblak kering rafael pedas daun jeruk / kerupuk seblak mawar 250 gram,Rp12.375,Bandung,cemilan ti lembur,40+,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,Tangerang Selatan,aghniya,500+,4.8
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp11.000,Jakarta Barat,global cookware1,750+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Kab. Bekasi,Markas Makaroni,100+,4.8
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,Jakarta Barat,KRIUK JAYA,70+,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,Kab. Garut,Lidigeli,500+,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Kab. Garut,Baso Aci Ayang,3rb+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,ajs(ale jaya snack),40+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
TEMPAT TOPING SEBLAK PRASMANAN - TANPA TUTUP,Rp650.000,Tangerang,Fajar Akrilik Display,,
pangsit segitiga kering atau cipet isi 100 toping seblak baso aci,Rp32.999,Kab. Garut,CUANKI CULAMETAN,80+,4.8
Kylafood Seblak Original Play,Rp21.375,Bandung,kylafood,1rb+,4.9
SEBLAK INSTAN MANG MUSS,Rp13.999,Tasikmalaya,Seblak Mang Muss,750+,4.9
Kylafood Seblak Karuhun Play,Rp12.825,Bandung,kylafood,250+,4.9
PILUS CIKUR 250 GRAM KHAS SUKABUMI BASO ACI/BOCI/SEBLAK,Rp9.999,Tangerang,ArfaOnlineShop,90+,4.9
SEBLAK JELETET MURNI (SEXXY),Rp40.000,Jakarta Pusat,Seblak Jeletet Murni,250+,4.9
Kerupuk Orange / Kerupuk Seblak 250gr / Kerupuk Mentah - BawangBagus,Rp7.500,Tangerang,BawangBagus,9,5.0
krupuk seblak pedas daun jeruk,Rp10.000,Jakarta Barat,toko cemilan rafiqi,100+,4.9
Seblak ala Kang Rafael | Seblak Viral | Seblak Cobek,Rp9.916,Tangerang Selatan,vieka mart official,500+,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.900,Kab. Bogor,Anggris store,80+,4.8
seblak kering rafael pedas daun jeruk / kerupuk seblak mawar 250 gram,Rp12.375,Bandung,cemilan ti lembur,40+,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,Tangerang Selatan,aghniya,500+,4.8
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp11.000,Jakarta Barat,global cookware1,750+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Kab. Bekasi,Markas Makaroni,100+,4.8
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,Jakarta Barat,KRIUK JAYA,70+,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,Kab. Garut,Lidigeli,500+,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Kab. Garut,Baso Aci Ayang,3rb+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,ajs(ale jaya snack),40+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Pasar Keripik Kerupuk Seblak Mawar Pedas size Kiloan,Rp65.000,Bandung,Pasar Keripik Bandung,8,5.0
Kylafood Seblak Rempah Autentik isi (10pcs),Rp122.550,Bandung,kylafood,70+,4.9
Seblak Jadoel Sambel Hedjo Samiraos | Seblak Instan Pedas Murah,Rp18.500,Jakarta Timur,Lemari Wanita,4,5.0
Seblak Original k.y.l Kylafood (Spesial Panen Telur),Rp21.375,Bandung,kylafood,1rb+,4.9
Paket Isi 6 Makaroni Basah Instan | Seblak Basah Instan,Rp93.840,Cimahi,Lakoca Official Shop,15,4.8
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
Kerupuk bawang Seblak Mentah Bintang Tersanjung warna warni [250gr],Rp8.950,Tangerang Selatan,LESGO99,8,
SEBLAK INSTAN TERMURAH,Rp3.500,Kab. Sidoarjo,Cemilan-Ce,100+,4.9
Kerupuk seblak beton as kering cikruh bumbu organik pedas gurih,Rp15.000,Cimahi,kerudung bunga,4,
kerupuk seblak extra pedas murah meriah,Rp5.000,Kab. Bogor,RIKI STORE 97,12,
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.900,Kab. Bogor,Anggris store,80+,4.8
seblak kering rafael pedas daun jeruk / kerupuk seblak mawar 250 gram,Rp12.375,Bandung,cemilan ti lembur,40+,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,Tangerang Selatan,aghniya,500+,4.8
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp11.000,Jakarta Barat,global cookware1,750+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Kab. Bekasi,Markas Makaroni,100+,4.8
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,Jakarta Barat,KRIUK JAYA,70+,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,Kab. Garut,Lidigeli,500+,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Kab. Garut,Baso Aci Ayang,3rb+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,ajs(ale jaya snack),40+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
pilus kencur sukro cikur 500 gram toping baso aci seblak - Tanpa Merk,Rp15.999,,,1,
"pangsit segitiga, cipet isi 40 pcs topping baso aci dan seblak",Rp13.500,,,2,5.0
"pangsit segitiga, cipet isi 100 pcs topping baso aci dan seblak",Rp30.999,,,,
seblak instan om brewok,Rp14.000,Kab. Bogor,Muysproduct,2,5.0
BASO ACI TULANG RANGU 100 GR,Rp21.700,Jakarta Pusat,Rak Sebelah,3rb+,4.9
Lakoca Cuanki Instan Kari - Tinggal Seduh 3 Menit Langsung Siap!,Rp16.618,Cimahi,Lakoca Official Shop,250+,4.8
Baso Aci Terciduk Pedas Jeruk,Rp15.300,Jakarta Selatan,Foodstocks,250+,5.0
Lakoca Cuanki Instan Xtra Pedas - 3 Menit Siap Santap!,Rp16.618,Cimahi,Lakoca Official Shop,500+,4.8
krupuk seblak bumbu kacang,Rp16.800,Bandung,H Nugraha,50+,4.8
"seblak ceker 250 gr pedas daun jeruk, gurih,cemilan bikin nagih",Rp9.999,Tangerang Selatan,aghniya,80+,4.9
CUANKI/CUANKIE SIOMAY SPECIAL KHAS GARUT ISI 50 PCS BASO ACI & SEBLAK,Rp17.999,Tangerang,ArfaOnlineShop,26,5.0
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,Rp47.840,Bandung,kylafood,100+,4.8
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK JENGKOL SISIR 1KG,Rp21.750,Kab. Bandung,SuperSnacksShop,11,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.900,Kab. Bogor,Anggris store,80+,4.8
seblak kering rafael pedas daun jeruk / kerupuk seblak mawar 250 gram,Rp12.375,Bandung,cemilan ti lembur,40+,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,Tangerang Selatan,aghniya,500+,4.8
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp11.000,Jakarta Barat,global cookware1,750+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Kab. Bekasi,Markas Makaroni,100+,4.8
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,Jakarta Barat,KRIUK JAYA,70+,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,Kab. Garut,Lidigeli,500+,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Kab. Garut,Baso Aci Ayang,3rb+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,ajs(ale jaya snack),40+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Seblak 250 gram - 500 gram,Rp26.900,Semarang,Bintang Snack & Camilan,100+,5.0
