Nama Produk,Harga Produk,Kota Toko,Penjual,Banyaknya Terjual,Rating
Kerupuk seblak rafael - 1/4 kg,Rp15.000,Pontianak,BerkahJayaagensnack,3,5.0
Seblak Basah Instant Pedas / Extra Pedas,Rp20.000,Kab. Tangerang,kualikika,40+,5.0
Kerupuk Seblak Pedas 200gr - mawar,Rp13.500,Surabaya,Utama.Snack,750+,4.9
Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,Rp19.700,Kab. Tangerang,Gerai Snack Official Shop,100+,4.8
KERUPUK SEBLAK PUTIH PEDAS 250 gr,Rp18.000,Bandung,Kurniarasa Baltos,250+,4.9
Seblak instan,Rp11.500,Jakarta Timur,Ghery Durian Shop,100+,4.9
KERUPUK/KRUPUK SEBLAK RASA PEDAS TERLARIS ISI 250 GRAM NETT,Rp16.695,Jakarta Timur,Toko kue Sumber Mas,250+,4.9
krupuk seblak mini pedas  250gram,Rp13.500,Tangerang,Vinsnack,6,5.0
Sabring kerupuk seblak pedas gurih,Rp3.000,Kab. Bogor,RIKI STORE 97,100+,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.900,Kab. Bogor,Anggris store,80+,4.8
seblak kering rafael pedas daun jeruk / kerupuk seblak mawar 250 gram,Rp12.375,Bandung,cemilan ti lembur,40+,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,Tangerang Selatan,aghniya,500+,4.8
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp11.000,Jakarta Barat,global cookware1,750+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Kab. Bekasi,Markas Makaroni,100+,4.8
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,Jakarta Barat,KRIUK JAYA,70+,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,Kab. Garut,Lidigeli,500+,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Kab. Garut,Baso Aci Ayang,3rb+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,ajs(ale jaya snack),40+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Keripik Udang Ikan Pedas on Tube GurGur Snack,Rp34.900,,,2,5.0
Kerupuk Bawang Bintang GurGur Snack - Pedas,Rp19.900,,,15,5.0
Kerupuk Bawang GurGur Snack,Rp19.900,,,9,5.0
PAKET BUNDLING I SEBLAK INSTAN BANG SATRIA DENGAN KERIPIK KERANG (500 gr) Kemasa Premium,Rp43.500,Tasikmalaya,Pusat Pajamas Tasik,,
Kylafood Batagor Kuah,Rp27.075,Bandung,kylafood,10rb+,4.9
Seblak Bantat Boboko Snack All Varian Khas Bandung,Rp17.700,Kab. Tangerang,Rav Jaya Display,21,
"Seblak Instan, Praktis, Komplit Khas Sunda by Kang Idin",Rp26.000,Jakarta Selatan,Kaya Halal Market,30+,4.8
Soun Seblak Geprek SamiRaos,Rp20.000,Jakarta Timur,Lemari Wanita,26,4.8
KERUPUK / KRUPUK SEBLAK RAFAEL RENYAH / GURIH / CRISPY / KRISPY ,Rp3.300,Jakarta Selatan,TOKO SNACK JAKARTA HENDI,1rb+,4.8
seblak nyai mercon,Rp21.000,Jakarta Selatan,nyaimerconjkt,40+,5.0
kerupuk seblak bantet kering 1kg (matang),Rp46.000,Kab. Bekasi,arsensnack,6,5.0
seblak kuah mamang rafael instant pedas sunda,Rp35.000,Jakarta Selatan,Aisyah Ayesha,2,
CIKEMAM- SEBLAK SEUHAH BANDUNG PEDAS HALAL,Rp14.900,Cimahi,CIKEMAM,90+,4.8
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.900,Kab. Bogor,Anggris store,80+,4.8
seblak kering rafael pedas daun jeruk / kerupuk seblak mawar 250 gram,Rp12.375,Bandung,cemilan ti lembur,40+,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,Tangerang Selatan,aghniya,500+,4.8
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp11.000,Jakarta Barat,global cookware1,750+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Kab. Bekasi,Markas Makaroni,100+,4.8
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,Jakarta Barat,KRIUK JAYA,70+,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,Kab. Garut,Lidigeli,500+,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Kab. Garut,Baso Aci Ayang,3rb+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,ajs(ale jaya snack),40+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Lemonilo Chimi Keripik Ubi Rasa Jagung Balado 50gr,Rp8.360,,,250+,4.9
Lemonilo Cassamo Smoky BBQ 50gr - Keripik Singkong Rasa Smoky Barbeque - Smoky BBQ,Rp7.650,,,90+,4.9
Lemonilo Chimi Keripik Ubi Rasa Jagung Bakar 50gr,Rp8.360,,,500+,4.8
SEBLAK INSTAN SAJODO SNACK,Rp18.500,Tasikmalaya,Sajodo Snack & Food,100+,4.7
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Jakarta Selatan,Foodstocks,100+,5.0
Kerupuk seblak kering 500 gram extra pedas /seblak kering kencur pedas,Rp24.700,Jakarta Barat,oyun kriukzz,40+,4.8
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp17.000,Tangerang Selatan,Central Seblak Nusantara,2rb+,4.9
SEBLAK INSTAN MOMMY,Rp13.900,Kab. Tangerang,Rav Jaya Display,1rb+,4.8
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg BAWANG MERAH,Rp21.750,Kab. Bandung,SuperSnacksShop,80+,4.8
kerupuk bawang mentah/kerupuk seblak/kerupuk warna warni 1kg,Rp37.000,Jakarta Selatan,tukangsayurjkt,30+,5.0
CAMILAN SEBLAK PEDAS 250GR SNACK KILOAN JAJAN OLEH-OLEH CEMILAN KILOAN,Rp12.900,Semarang,FARZHA SNACK STORE,80+,4.7
Super Seblak Cuanki - Level Cukupan,Rp19.999,Kab. Malang,Super Seblak,13,5.0
Pilus Cikur Topping Baso Aci / Seblak,Rp11.500,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,250+,4.8
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.900,Kab. Bogor,Anggris store,80+,4.8
seblak kering rafael pedas daun jeruk / kerupuk seblak mawar 250 gram,Rp12.375,Bandung,cemilan ti lembur,40+,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,Tangerang Selatan,aghniya,500+,4.8
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp11.000,Jakarta Barat,global cookware1,750+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Kab. Bekasi,Markas Makaroni,100+,4.8
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,Jakarta Barat,KRIUK JAYA,70+,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,Kab. Garut,Lidigeli,500+,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Kab. Garut,Baso Aci Ayang,3rb+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,ajs(ale jaya snack),40+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
SEBLAK CUANKI KUAH CUP INSTAN PUSPA ( PUSAKA PARAHYANGAN ) SIAP SAJI - SEBLAK & CUANKI,Rp12.500,,,1,4.9
Seblak Puspa Asam Pedas Kuah Bumbu Tomyum instan tinggal seduh,Rp16.000,,,,
SEBLAK CUANKI KUAH CUP INSTAN PUSPA ( PUSAKA PARAHYANGAN ) 6 min - SEBLAK ORIGINAL,Rp12.500,,,500+,4.9
Kerupuk Seblak Pedas Gurih Kencur 250 Gram - Tam Snack,Rp14.000,Depok,TAM SNACK,100+,4.9
cuanki pangsit segitiga atau cipet isi 40 pcs toping seblak baso aci,Rp13.999,Kab. Garut,CUANKI CULAMETAN,100+,4.8
SEBLAK INSTAN BANG SATRIA DAN BASRENG PEDAS KRIUK DAUN JERUK ALAMI (PAKET HEMAT BERDUA),Rp37.500,Tasikmalaya,Pusat Pajamas Tasik,,
Seblak kering kencur 150g Ujik Snack,Rp8.000,Malang,Ujik Snack Store,,
SEBLAK BANG SATRIA (PAKET GEMAT BER-EMPAT) KEMASAN PREMIUM PEDASNYA ALAMI,Rp83.500,Tasikmalaya,Pusat Pajamas Tasik,,
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg GENDAR,Rp21.750,Kab. Bandung,SuperSnacksShop,40+,4.2
Kerupuk Seblak Pedas Original,Rp6.000,Surabaya,V3 OnSHop,40+,4.5
Cancimen Makanan Instan Cuanki Ramen Tomyum/Extra Pedas/Seblak/Batagor,Rp15.500,Bandung,Yan Jaya Food,19,5.0
KERUPUK SEBLAK JENGKOL KHAS CIAMIS JABAR,Rp16.000,Surabaya,Keripik Mbok Emplok,28,4.8
baso aci / seblak instan,Rp6.000,Pekanbaru,Nyum_mama,40+,4.6
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.900,Kab. Bogor,Anggris store,80+,4.8
seblak kering rafael pedas daun jeruk / kerupuk seblak mawar 250 gram,Rp12.375,Bandung,cemilan ti lembur,40+,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,Tangerang Selatan,aghniya,500+,4.8
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp11.000,Jakarta Barat,global cookware1,750+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Kab. Bekasi,Markas Makaroni,100+,4.8
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,Jakarta Barat,KRIUK JAYA,70+,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,Kab. Garut,Lidigeli,500+,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Kab. Garut,Baso Aci Ayang,3rb+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,ajs(ale jaya snack),40+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
KERUPUK / KRUPUK SEBLAK RASA PEDAS / TERLARIS / KILOAN 500 GR,Rp31.164,,,100+,
KERUPUK JABLAY BANTET SEBLAK PELANGI,Rp15.999,,,500+,
KERUPUK/KRUPUK SEBLAK RASA PEDAS TERLARIS ISI 250 GRAM NETT,Rp16.695,,,250+,
TEMPAT TOPING SEBLAK PRASMANAN - TANPA TUTUP,Rp650.000,Tangerang,Fajar Akrilik Display,,
pangsit segitiga kering atau cipet isi 100 toping seblak baso aci,Rp32.999,Kab. Garut,CUANKI CULAMETAN,80+,4.8
Kylafood Seblak Original Play,Rp21.375,Bandung,kylafood,1rb+,4.9
SEBLAK INSTAN MANG MUSS,Rp13.999,Tasikmalaya,Seblak Mang Muss,750+,4.9
Kylafood Seblak Karuhun Play,Rp12.825,Bandung,kylafood,250+,4.9
GURILEM 250GR TOPPING BASO ACI / SEBLAK,Rp9.999,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,30+,4.7
Kylafood Seblak Mie Baso,Rp26.125,Bandung,kylafood,4rb+,4.9
"Kerupuk Gelung Mentah 200gr Bahan Seblak, Krupuk, Cemilan, Dll.",Rp5.000,Kab. Bandung,Cuanki_Bandung,100+,4.9
"Batagor Tahu Kering Mini 50pcs Topping Cuanki, Seblak, Baso, Dll.",Rp6.200,Kab. Bandung,Cuanki_Bandung,250+,4.8
Cuanki Batagor besar isi 25 pcs toping seblak baso Aci bakso cuanki,Rp8.600,Kab. Bekasi,Distributor Cuanki dan Seblak,100+,4.8
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
seblak instant sajodo snak,Rp20.000,Jakarta Barat,hikmah berkah jaya,1rb+,4.8
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.900,Kab. Bogor,Anggris store,80+,4.8
seblak kering rafael pedas daun jeruk / kerupuk seblak mawar 250 gram,Rp12.375,Bandung,cemilan ti lembur,40+,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,fahirastores,100+,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,Tangerang Selatan,aghniya,500+,4.8
"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp11.000,Jakarta Barat,global cookware1,750+,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Kab. Bekasi,Markas Makaroni,100+,4.8
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,Jakarta Barat,KRIUK JAYA,70+,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Jakarta Timur,Pusat Cuankie & Cemilan Frozen,10rb+,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp19.000,Kab. Garut,Lidigeli,500+,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Depok,Brother Meat Shop,500+,5.0
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Kab. Garut,Baso Aci Ayang,3rb+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,Rp34.000,Kab. Bogor,RIKI STORE 97,100+,4.7
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,DUO BOCIL SNACK,250+,4.9
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,ajs(ale jaya snack),40+,4.9
Seblak Instan Pedas Home Made,Rp3.500,Tangerang Selatan,the Dhecip,3rb+,4.9
Krupuk seblak mawar rafael pedas 500gr,Rp23.500,Kab. Bekasi,Markas Makaroni,100+,4.9
